---
layout: null
---
User-agent: GPTBot
Allow: /
Disallow: /newsletter/admin/
Disallow: /assets/pdf/

User-agent: ChatGPT-User
Allow: /
Disallow: /newsletter/admin/
Disallow: /assets/pdf/

User-agent: ClaudeBot
Allow: /
Disallow: /newsletter/admin/
Disallow: /assets/pdf/

User-agent: Google-Extended
Allow: /
Disallow: /newsletter/admin/
Disallow: /assets/pdf/

User-agent: *
Allow: /ai-job-risk-analyzer/
Allow: /future-proof-skills-assessment/
Disallow: /tools/ai-job-risk-analyzer
Disallow: /tools/ai-job-risk-report/
Disallow: /tools/future-proof-skills-assessment
Disallow: /newsletter/admin/
Disallow: /newsletter/preferences/
Disallow: /page*/
Disallow: /assets/pdf/
Disallow: /report/

Sitemap: {{ site.url }}/sitemap.xml
